Packet number,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),AccAll,Force
303,0.02,-0.66,-34.56,0.0,0.0,0.0,0.0,0.0
304,0.02,-0.66,-34.56,-0.002,0.002,0.0,0.00282842712474619,0.011514951088910451
305,0.02,-0.66,-34.56,0.0,0.001,0.0,0.001,0.00407115
306,0.02,-0.67,-34.56,-0.001,0.0,0.0,0.001,0.00407115
307,0.02,-0.67,-34.56,0.0,0.0,0.0,0.0,0.0
308,0.02,-0.67,-34.56,0.0,0.0,0.0,0.0,0.0
309,0.01,-0.67,-34.56,0.0,0.0,0.001,0.001,0.00407115
310,0.01,-0.66,-34.56,0.001,0.0,0.0,0.001,0.00407115
311,0.01,-0.67,-34.56,0.0,-0.001,0.0,0.001,0.00407115
312,0.02,-0.66,-34.56,0.0,0.0,0.0,0.0,0.0
313,0.01,-0.66,-34.56,0.0,0.0,0.0,0.0,0.0
314,0.01,-0.66,-34.56,0.001,0.0,0.001,0.001414213562373095,0.0057574755444552254
315,0.01,-0.65,-34.56,0.002,0.0,0.002,0.00282842712474619,0.011514951088910451
316,0.02,-0.65,-34.56,0.0,0.0,0.0,0.0,0.0
317,0.02,-0.65,-34.56,0.0,0.0,0.0,0.0,0.0
318,0.02,-0.65,-34.56,-0.001,-0.001,0.0,0.001414213562373095,0.0057574755444552254
319,0.02,-0.65,-34.56,-0.001,0.001,0.0,0.001414213562373095,0.0057574755444552254
320,0.02,-0.65,-34.56,0.0,0.001,0.001,0.001414213562373095,0.0057574755444552254
321,0.02,-0.66,-34.56,-0.002,0.0,0.001,0.0022360679774997894,0.009103368146598269
322,0.02,-0.66,-34.56,-0.003,0.0,0.001,0.0031622776601683794,0.012874106696194498
323,0.02,-0.66,-34.56,0.0,0.0,0.0,0.0,0.0
324,0.02,-0.67,-34.56,0.0,0.0,0.0,0.0,0.0
325,0.02,-0.67,-34.56,0.0,0.0,0.0,0.0,0.0
326,0.02,-0.67,-34.56,0.0,0.0,0.0,0.0,0.0
327,0.02,-0.67,-34.56,-0.001,0.0,0.001,0.001414213562373095,0.0057574755444552254
328,0.01,-0.67,-34.56,0.0,-0.001,0.002,0.0022360679774997894,0.009103368146598269
329,0.01,-0.67,-34.56,0.0,0.0,-0.001,0.001,0.00407115
330,0.01,-0.67,-34.56,0.002,0.0,0.0,0.002,0.0081423
331,0.01,-0.67,-34.56,0.001,0.0,0.0,0.001,0.00407115
332,0.01,-0.67,-34.56,0.0,-0.002,0.001,0.0022360679774997894,0.009103368146598269
333,0.01,-0.66,-34.56,0.0,0.0,0.0,0.0,0.0
334,0.01,-0.66,-34.56,0.0,-0.001,0.0,0.001,0.00407115
335,0.01,-0.66,-34.56,0.001,0.0,0.0,0.001,0.00407115
336,0.01,-0.66,-34.56,0.002,0.001,0.002,0.0029999999999999996,0.012213449999999999
337,0.01,-0.66,-34.56,0.0,0.0,0.0,0.0,0.0
338,0.01,-0.66,-34.56,0.0,0.001,0.002,0.0022360679774997894,0.009103368146598269
339,0.02,-0.66,-34.56,-0.001,0.001,0.0,0.001414213562373095,0.0057574755444552254
340,0.02,-0.66,-34.56,0.0,0.0,0.002,0.002,0.0081423
341,0.02,-0.66,-34.56,-0.001,0.0,0.0,0.001,0.00407115
342,0.02,-0.66,-34.56,-0.001,0.0,0.0,0.001,0.00407115
343,0.01,-0.66,-34.56,0.0,-0.002,0.001,0.0022360679774997894,0.009103368146598269
344,0.01,-0.66,-34.56,-0.001,0.0,0.001,0.001414213562373095,0.0057574755444552254
345,0.01,-0.66,-34.56,0.0,-0.001,0.002,0.0022360679774997894,0.009103368146598269
346,0.01,-0.67,-34.56,0.0,0.0,0.001,0.001,0.00407115
347,0.01,-0.67,-34.56,0.0,0.0,0.001,0.001,0.00407115
348,0.01,-0.67,-34.56,0.001,0.0,0.0,0.001,0.00407115
349,0.01,-0.67,-34.56,0.0,0.0,0.0,0.0,0.0
350,0.01,-0.66,-34.56,0.002,0.0,0.0,0.002,0.0081423
351,0.01,-0.66,-34.56,-0.001,0.0,0.002,0.0022360679774997894,0.009103368146598269
352,0.01,-0.66,-34.56,0.0,0.001,0.001,0.001414213562373095,0.0057574755444552254
353,0.02,-0.66,-34.56,0.0,0.0,0.0,0.0,0.0
354,0.02,-0.66,-34.56,0.0,0.0,0.001,0.001,0.00407115
355,0.02,-0.66,-34.56,-0.001,0.001,0.001,0.0017320508075688774,0.007051438645234035
356,0.02,-0.66,-34.56,0.0,0.0,0.001,0.001,0.00407115
357,0.02,-0.66,-34.56,0.0,0.0,0.0,0.0,0.0
358,0.01,-0.66,-34.56,0.0,-0.001,0.0,0.001,0.00407115
359,0.01,-0.66,-34.56,0.0,0.0,0.002,0.002,0.0081423
360,0.01,-0.66,-34.56,0.0,-0.001,0.002,0.0022360679774997894,0.009103368146598269
